Month,Sunspots
1940-01,50.5
1940-02,49.68293320765728
1940-03,50.17572801620943
1940-04,50.91920679618185
1940-05,51.89981714370363
1940-06,53.09683455851327
1940-07,54.48286352016406
1940-08,56.02453501587825
1940-09,57.68338154612419
1940-10,59.416865403463106
1940-11,61.17953147316553
1940-12,62.924252074563306
1941-01,64.6035285613713
1941-02,66.17081261089929
1941-03,67.58180941156951
1941-04,68.7957253291829
1941-05,69.77642408742965
1941-06,70.49345799801021
1941-07,70.9229442508688
1941-08,71.04826062727463
1941-09,70.86054010414391
1941-10,70.35894953092867
1941-11,69.55074371696031
1941-12,68.45109268993058
1942-01,67.08268639010741
1942-02,65.47512746193372
1942-03,63.66412890937689
1942-04,61.69053901685218
1942-05,59.599220939530724
1942-06,57.43781858962338
1942-07,55.255443765248856
1942-08,53.10132178781845
1942-09,51.02343416409769
1942-10,49.06719693184449
1942-11,47.27421237731842
1942-12,45.68112975550818
1943-01,44.3186475569104
1943-02,43.210685836236586
1943-03,42.37375226334249
1943-04,41.81652001402909
1943-05,41.53962954766205
1943-06,41.53571989415129
1943-07,41.78968848019403
1943-08,42.27917195388764
1943-09,42.975234107794144
1943-10,43.84324103714132
1943-11,44.843898274851846
1943-12,45.93441997470473
1944-01,47.06979640408354
1944-02,48.20412316870072
1944-03,49.29195380686309
1944-04,50.289636712069964
1944-05,51.15659779079285
1944-06,51.85653182480234
1944-07,52.35846813999725
1944-08,52.63767981090169
1944-09,52.676410147652604
1944-10,52.46439549009087
1944-11,51.999169219585625
1944-12,51.286138223367495
1945-01,50.338429625968615
1945-02,49.1765122476226
1945-03,47.82760376809927
1945-04,46.32488077797682
1945-05,44.706514608089584
1945-06,43.01456087683557
1945-07,41.29373493773157
1945-08,39.59010872323048
1945-09,37.94976676918157
1945-10,36.41746040092926
1945-11,35.03529913201668
1945-12,33.84151726731227
1946-01,32.86935154457676
1946-02,32.146062453837956
1946-03,31.692127734824417
1946-04,31.52063158821233
1946-05,31.63686749000712
1946-06,32.03816633288717
1946-07,32.713955111876615
1946-08,33.646044712060856
1946-09,34.809138735528734
1946-10,36.17154891455978
1946-11,37.69609668261839
1946-12,39.341175086619394
1947-01,41.061940578618774
1947-02,42.81160045670569
1947-03,44.54275894199481
1947-04,46.208783161686256
1947-05,47.765149706432254
1947-06,49.17073296107553
1947-07,50.388998055901645
1947-08,51.389064002912185
1947-09,52.14660629019033
1947-10,52.644572799898405
1947-11,52.873692259534174
1947-12,52.83276037764439
1948-01,52.52869518317558
1948-02,51.97635969864292
1948-03,51.19815674110492
1948-04,50.22340716999185
1948-05,49.0875290997478
1948-06,47.831041290019634
1948-07,46.498418953760094
1948-08,45.13683444010504
1948-09,43.79481853403324
1948-10,42.52088037527583
1948-11,41.36212517065322
1948-12,40.36290892508278
1949-01,39.563568346281635
1949-02,38.999261919165406
1949-03,38.69895496141771
