Month,Sunspots
1940-01,50.5
1940-02,59.4724399811486
1940-03,63.11635920243142
1940-04,54.302881019427275
1940-05,47.64997257155554
1940-06,43.66452518377699
1940-07,41.91742952802461
1940-08,40.27868025238173
1940-09,65.85750723191863
1940-10,55.06752981051946
1940-11,47.76692972097483
1940-12,44.373637811184494
1941-01,46.15552928420569
1941-02,41.97062189163489
1941-03,50.59727141173543
1941-04,39.81435879937744
1941-05,44.46646361311445
1941-06,49.589018699701526
1941-07,53.47844163763031
1941-08,39.13223909409119
1941-09,46.584081015621585
1941-10,35.0338424296393
1941-11,30.322611557544043
1941-12,23.357663903489588
1942-01,27.06240295851611
1942-02,27.416269119290057
1942-03,31.98961933640653
1942-04,29.653580852527824
1942-05,26.87488314092961
1942-06,24.510672788443507
1942-07,21.71831656478733
1942-08,27.005198268172766
1942-09,18.44851512461465
1942-10,31.330079539776673
1942-11,25.28113185659776
1942-12,17.30716946332623
1943-01,16.337797133536558
1943-02,21.271602875435484
1943-03,10.096062839501373
1943-04,14.007478002104364
1943-05,10.735944432149306
1943-06,6.570357984122692
1943-07,8.903453272029104
1943-08,6.341875793083146
1943-09,14.691285116169123
1943-10,10.231486155571199
1943-11,9.361584741227778
1943-12,7.315162996205708
1944-01,11.22546946061253
1944-02,7.570618475305106
1944-03,12.918793071029464
1944-04,7.543445506810495
1944-05,11.923489668618927
1944-06,11.688479773720351
1944-07,12.86877022099959
1944-08,11.635651971635253
1944-09,11.72646152214789
1944-10,14.414659323513629
1944-11,13.919875382937843
1944-12,19.337920733505126
1945-01,13.840764443895292
1945-02,11.796476837143391
1945-03,16.60914056521489
1945-04,31.768732116696523
1945-05,20.305977191213437
1945-06,25.322184131525333
1945-07,20.559060240659733
1945-08,41.97851630848457
1945-09,40.202465015377236
1945-10,32.152619060139386
1945-11,36.8752948698025
1945-12,38.22622759009684
1946-01,34.59540273168651
1946-02,53.696909368075694
1946-03,37.30881916022366
1946-04,39.918094738231844
1946-05,42.570530123501065
1946-06,53.00072494993307
1946-07,51.91209326678149
1946-08,73.13190670680912
1946-09,82.7413708103293
1946-10,49.54073233718396
1946-11,62.51941450239276
1946-12,77.0461762629929
1947-01,80.61929108679281
1947-02,83.17674006850585
1947-03,79.52641384129922
1947-04,84.28131747425293
1947-05,81.19977245596483
1947-06,88.29560994416133
1947-07,98.33834970838525
1947-08,97.63835960043681
1947-09,105.23199094352854
1947-10,90.51668591998477
1947-11,76.78105383893012
1947-12,77.19991405664665
1948-01,82.67930427747633
1948-02,91.86145395479643
1948-03,68.36972351116574
1948-04,98.56851107549878
1948-05,99.67312936496216
1948-06,106.36965619350293
1948-07,92.22976284306401
1948-08,85.14052516601576
1948-09,83.15422278010497
1948-10,89.59313205629138
1948-11,87.46431877559797
1948-12,59.00943633876241
1949-01,72.06453525194225
1949-02,91.69988928787481
1949-03,89.52984324421266
1949-04,54.08268660315032
1949-05,80.47555665687021
1949-06,72.23437382312245
1949-07,76.19381095868269
1949-08,74.16229751186758
1949-09,63.58705836652319
1949-10,52.369186247263045
1949-11,75.43874560735557
1949-12,60.964905033579775
1950-01,62.49109440184173
1950-02,45.075182326049685
1950-03,54.01466888015402
1950-04,63.46188815515304
1950-05,80.46421495073295
1950-06,71.77926980212038
1950-07,62.81511660899973
1950-08,66.57044736251113
1950-09,45.89474885135064
1950-10,53.398446757211204
1950-11,45.303023207620974
1950-12,51.69610462129801
1951-01,58.89151753508337
1951-02,67.14431101754457
1951-03,45.17574522594651
1951-04,56.31324662308779
1951-05,45.14033131093034
1951-06,38.09649883217526
1951-07,50.99709961351867
1951-08,28.59817995202267
1951-09,43.581309058442436
1951-10,41.46839315148687
1951-11,44.19648193171647
1951-12,57.97757294430371
1952-01,48.73341936179858
1952-02,64.83534658162378
1952-03,38.71408274308273
1952-04,42.62460783440988
1952-05,57.10602549518883
1952-06,54.366460940367276
1952-07,54.3829876593456
1952-08,31.996584700122863
1952-09,36.59212545896466
1952-10,56.778397986551006
1952-11,32.203155918408235
1952-12,49.39319826675847
1953-01,41.53447549763939
1953-02,41.857218584449726
1953-03,33.44108709761968
1953-04,37.9553318774732
1953-05,37.37396745761108
1953-06,31.775949169337316
1953-07,41.300349769655305
1953-08,27.691530497651783
1953-09,24.009301673715026
1953-10,30.50406830585819
1953-11,20.566956646147226
1953-12,36.60991823295728
1954-01,42.4208086433229
1954-02,30.68843894317134
1954-03,24.70259863880647
1954-04,20.639049776404804
1954-05,23.59949268254666
1954-06,17.351504663128875
1954-07,20.088453756369326
1954-08,15.32439034552383
1954-09,20.913920058093325
1954-10,16.37706189312256
1954-11,9.79409591239919
1954-12,8.310405094313195
1955-01,8.701316074123204
1955-02,15.731943478870093
1955-03,12.06704241074834
1955-04,10.035873345138645
1955-05,8.707083298295986
1955-06,11.568606598117503
1955-07,11.397587975834501
1955-08,15.505330005968869
1955-09,18.622266177583896
1955-10,15.052960104347125
1955-11,28.596130597572987
1955-12,20.489701558604388
1956-01,20.735874917453692
1956-02,29.92622417499799
1956-03,38.62180551573547
1956-04,30.32828296418611
1956-05,34.196063674459
1956-06,32.20043917988937
1956-07,37.2567282948688
1956-08,45.36541735707418
1956-09,60.68729362423284
1956-10,58.56856789054643
1956-11,65.86598275530451
1956-12,60.22190344802706
1957-01,58.8893886755681
1957-02,53.28223958929372
1957-03,43.31502565496391
1957-04,96.81808692312167
1957-05,100.48751292165652
1957-06,58.57509910266268
1957-07,75.8032824512409
1957-08,76.5250584841412
