answer_id,score
766,0.7
767,-0.47
768,-0.79
769,0.03
770,-0.84
771,-0.89
772,-0.58
773,-0.43
774,0.59
775,-0.07
776,0.32
777,0.34
778,0.03
779,0.34
780,-0.47
781,-0.74
782,0.46
783,0.77
784,0.83
785,0.41
786,-0.18
787,-0.62
788,-0.99
789,-0.47
790,-0.15
791,-0.56
792,0.3
793,0.12
794,0.32
795,-0.23
796,0.54
797,-0.84
798,0.48
799,-0.88
800,0.89
801,-0.01
802,-0.17
803,0.24
804,-0.53
805,-0.33
806,-0.77
807,-0.18
808,-0.32
809,0.16
810,-0.49
811,0.42
812,0.57
813,0.42
814,-0.55
815,-0.69
816,-0.91
817,0.54
818,-0.54
819,-0.45
820,-0.62
821,0.66
822,-0.16
823,0.94
824,0.79
825,-0.41
826,0.37
827,-0.3
828,-0.3
829,-0.93
830,-0.47
831,-0.45
832,0.8
833,-0.99
834,-0.36
835,-0.83
836,0.13
837,-0.03
838,0.38
839,-0.03
840,0.75
841,0.13
842,0.63
843,0.03
844,-0.03
845,0.95
846,-0.42
847,0.14
848,0.07
849,-0.39
850,-0.26
851,-1.0
852,-0.44
853,-0.45
854,0.26
855,0.32
856,0.06
857,0.63
858,0.99
859,0.77
860,-0.18
861,-0.48
862,-0.69
863,-0.64
864,-0.49
865,-0.86
866,-0.56
867,0.77
868,-0.11
869,0.08
870,-0.58
871,-0.49
872,0.43
873,-0.76
874,-0.8
875,0.43
876,0.71
877,-0.51
878,0.55
879,-0.33
880,-0.73
881,0.49
882,-0.41
883,-0.64
884,0.71
885,0.26
886,-0.89
887,-0.13
888,-0.05
889,0.18
890,0.0
891,-0.52
892,0.74
893,0.32
894,-0.33
895,-0.39
896,0.05
897,-0.53
898,-0.47
899,-0.99
900,0.22
901,-0.53
902,0.91
903,0.29
904,0.8
905,0.59
906,-1.0
907,-0.81
908,-0.16
909,0.73
910,-0.89
911,-0.36
912,0.67
913,-0.67
914,0.67
915,-0.15
916,0.04
917,0.79
918,0.05
919,0.7
920,0.5
921,-0.44
922,-0.39
923,0.81
924,0.12
925,0.97
926,-0.84
927,0.55
928,0.95
929,-0.08
930,0.53
931,0.09
932,0.27
933,0.14
934,-0.26
935,-0.07
936,-0.18
937,0.63
938,-0.2
939,-0.8
940,0.34
941,-0.09
942,0.51
943,-0.08
944,-0.93
945,-0.1
946,0.03
947,-0.57
948,-0.89
949,0.89
950,-0.8
951,0.86
952,0.0
953,0.45
954,0.47
955,-0.54
956,0.27
957,0.53
958,-0.21
959,-0.13
960,-0.69
961,-0.62
962,-0.39
963,0.65
964,0.29
965,0.06
966,-0.01
967,0.23
968,-0.39
969,0.17
970,0.92
971,-0.67
972,0.01
973,0.94
974,-0.09
975,0.18
976,0.4
977,-0.69
978,-0.32
979,0.71
980,-0.28
981,0.96
982,0.68
983,-0.47
984,0.39
985,-0.57
986,-0.46
987,-0.94
988,-0.51
989,-0.93
990,-0.63
991,-0.07
992,0.88
993,0.06
994,-0.4
995,0.56
996,0.14
997,0.91
998,-0.71
999,0.28
1000,0.98
1001,-0.21
1002,0.64
1003,0.05
1004,-0.95
1005,-0.44
1006,-0.81
1007,0.32
1008,-0.35
1009,0.42
1010,0.03
1011,-0.71
1012,0.69
1013,0.15
1014,-0.6
1015,0.41
1016,-0.91
1017,0.27
1018,-0.33
1019,0.47
1020,0.4
1021,-0.77
1022,-0.84
1023,0.38
1024,0.1
1025,0.59
1026,0.11
1027,-0.17
1028,-0.63
1029,-0.87
1030,-0.69
1031,-0.79
1032,0.67
1033,-0.66
1034,-0.58
1035,0.28
1036,-0.21
1037,-0.93
1038,0.56
1039,0.4
1040,0.72
1041,0.75
1042,-0.12
1043,0.61
1044,0.03
1045,0.91
1046,0.63
1047,-0.24
1048,-0.9
1049,0.97
1050,-0.05
1051,0.53
1052,-0.21
1053,0.01
1054,0.45
1055,-0.98
1056,1.0
1057,-0.3
1058,0.06
1059,0.53
1060,-0.44
1061,-0.29
1062,0.92
1063,0.82
1064,0.6
1065,0.4
1066,-0.48
1067,-0.54
1068,0.06
1069,0.17
1070,0.59
1071,0.24
1072,-0.66
1073,0.26
1074,0.81
1075,0.23
1076,-0.58
1077,0.14
1078,-0.69
1079,0.36
1080,-0.09
1081,-0.29
1082,0.53
1083,0.13
1084,-0.02
1085,-0.23
1086,-0.09
1087,0.95
1088,-0.02
1089,0.87
1090,0.21
1091,0.67
1092,0.72
1093,0.13
1094,-0.74
1095,-0.26
1096,0.46
1097,-0.42
1098,0.4
1099,0.09
1100,0.36
1101,0.17
1102,-0.49
1103,0.13
1104,0.16
1105,-0.46
1106,0.13
1107,0.72
1108,0.27
1109,0.58
1110,0.49
1111,-0.59
1112,0.19
1113,-0.17
1114,0.73
1115,-0.75
1116,-0.64
1117,0.01
1118,-0.62
1119,0.33
1120,0.02
1121,0.29
1122,-0.36
1123,0.23
1124,-0.92
1125,-0.41
1126,-0.14
1127,-0.19
1128,-0.64
1129,-0.55
1130,-0.28
1131,0.78
1132,-0.32
1133,-0.47
1134,0.82
1135,0.42
1136,0.55
1137,-0.21
1138,0.44
1139,-0.72
1140,-0.19
1141,-0.1
1142,-0.49
1143,-0.14
1144,-0.78
1145,-0.21
1146,-0.18
1147,0.54
1148,0.06
1149,0.91
1150,-0.42
1151,-0.31
1152,-0.77
1153,-0.14
1154,0.59
1155,-0.96
1156,-0.71
1157,-0.7
1158,0.46
1159,-0.71
1160,-0.04
1161,-0.56
1162,0.22
1163,0.55
1164,0.09
1165,-0.47
1166,-0.95
1167,0.56
1168,0.57
1169,0.25
1170,0.0
1171,0.86
1172,-0.4
1173,-0.14
1174,0.93
1175,0.12
1176,0.51
1177,0.32
1178,-0.73
1179,0.28
1180,-0.4
1181,0.33
1182,-0.82
1183,-0.7
1184,-0.77
1185,-0.85
1186,-0.25
1187,-0.14
1188,0.31
1189,0.67
1190,0.26
1191,-0.74
1192,0.35
1193,-0.89
1194,0.65
1195,0.38
1196,0.34
1197,-0.04
1198,0.38
1199,-0.77
1200,-0.39
1201,-0.88
1202,-0.93
1203,0.96
1204,0.77
1205,0.43
1206,0.38
1207,0.02
1208,-0.14
1209,-0.08
1210,-0.73
1211,-0.04
1212,-0.08
1213,-0.78
1214,0.51
1215,0.25
1216,0.01
1217,0.07
1218,0.52
1219,0.52
1220,0.86
1221,-0.83
1222,-0.08
1223,0.92
1224,0.27
1225,-0.27
1226,0.52
1227,0.48
1228,0.5
1229,0.45
1230,0.86
1231,-0.65
1232,-0.61
1233,-0.77
1234,0.63
1235,-0.7
1236,-0.87
1237,0.44
1238,-0.7
1239,-0.43
1240,-0.7
1241,-0.13
1242,0.39
1243,-0.87
1244,-0.35
1245,0.56
1246,-0.18
1247,-0.74
1248,0.23
1249,-0.58
1250,0.21
1251,0.38
1252,0.39
1253,-0.87
1254,-0.68
1255,-0.27
1256,-0.76
1257,0.88
1258,-0.39
1259,-0.8
1260,0.66
1261,0.61
1262,0.31
1263,0.42
1264,-0.28
1265,-0.18
1266,-0.48
1267,-0.49
1268,0.76
1269,-0.2
1270,-0.47
1271,0.07
1272,-1.0
1273,0.68
1274,-0.8
1275,0.94
1276,0.36
1277,0.37
1278,-0.98
1279,-0.96
1280,0.86
1281,0.72
1282,-0.75
1283,-0.28
1284,0.29
1285,-0.3
1286,-0.48
1287,-0.33
1288,0.78
1289,0.13
1290,0.66
1291,0.72
1292,0.14
1293,0.18
1294,-0.66
1295,-0.11
1296,0.72
1297,-0.62
1298,0.88
1299,-0.55
1300,-0.83
1301,0.77
1302,0.96
1303,0.8
1304,-0.65
1305,0.73
1306,-0.75
1307,-0.47
1308,0.42
1309,-0.54
1310,-0.83
1311,-0.28
1312,0.67
1313,-0.76
1314,0.22
1315,-0.73
1316,0.6
1317,-0.43
1318,0.77
1319,-0.45
1320,0.02
1321,0.98
1322,0.47
1323,0.24
1324,-0.38
1325,0.21
1326,0.88
1327,0.52
1328,0.3
1329,0.44
1330,0.69
1331,0.86
1332,0.42
1333,0.74
1334,-0.38
1335,0.05
1336,-0.8
1337,-0.68
1338,-0.55
1339,-0.96
1340,0.25
1341,-0.66
1342,-0.03
1343,-0.93
1344,0.5
1345,-0.55
1346,-0.87
1347,-0.64
1348,-0.81
1349,0.2
1350,-0.52
1351,-0.19
1352,-0.81
1353,0.98
1354,0.39
1355,-0.73
1356,0.13
1357,0.21
1358,-0.28
1359,0.89
1360,0.01
1361,0.26
1362,-0.52
1363,-0.16
1364,0.26
1365,-0.52
1366,-0.46
1367,0.45
1368,-0.62
1369,0.14
1370,-0.28
1371,-0.6
1372,-0.35
1373,-0.37
1374,-0.28
1375,0.72
1376,0.79
1377,0.59
1378,0.56
1379,0.21
1380,0.9
1381,0.08
1382,-0.46
1383,0.83
1384,-0.27
1385,0.81
1386,-0.62
1387,-0.74
1388,-0.33
1389,0.86
1390,-0.13
1391,-0.2
1392,0.62
1393,-0.59
1394,0.99
1395,0.83
1396,0.36
1397,0.2
1398,0.15
1399,-0.92
1400,-0.74
1401,0.68
1402,-0.75
1403,0.41
1404,-0.57
1405,-0.97
1406,1.0
1407,0.31
1408,0.9
1409,-0.6
1410,-0.54
1411,-0.49
1412,0.27
1413,-0.88
1414,-0.9
1415,-0.43
1416,0.05
1417,0.16
1418,-0.51
1419,0.38
1420,-1.0
1421,0.58
1422,0.82
1423,-0.4
1424,-0.06
1425,-0.19
1426,0.7
1427,0.62
1428,-0.72
1429,-0.74
1430,-0.75
1431,0.13
1432,-0.3
1433,-0.52
1434,0.78
1435,0.94
1436,-0.3
1437,-0.33
1438,-0.96
1439,0.04
1440,0.24
1441,-0.52
1442,-0.56
1443,-0.83
1444,0.84
1445,0.94
1446,0.06
1447,0.21
1448,-0.85
1449,-0.1
1450,0.65
1451,-0.47
1452,0.79
1453,0.64
1454,-0.69
1455,-0.72
1456,-0.39
1457,0.4
1458,0.71
1459,0.48
1460,-0.5
1461,0.09
1462,0.81
1463,-0.27
1464,-0.13
1465,-0.33
1466,0.29
1467,-0.71
1468,-0.45
1469,0.98
1470,-0.81
1471,-0.97
1472,0.47
1473,0.56
1474,-0.88
1475,0.12
1476,0.94
1477,-0.41
1478,0.45
1479,1.0
1480,-0.59
1481,0.86
1482,-0.08
1483,-0.86
1484,0.4
1485,0.06
1486,-0.41
1487,0.18
1488,-0.95
1489,-0.86
1490,0.83
1491,0.33
1492,0.13
1493,0.61
1494,-0.56
1495,-0.68
1496,0.17
1497,0.96
1498,-0.37
1499,-0.96
1500,-0.13
1501,-0.36
1502,0.54
1503,0.19
1504,0.12
1505,0.85
1506,-0.98
1507,0.24
1508,-0.47
1509,0.7
1510,0.77
1511,-0.47
1512,-1.0
1513,0.05
1514,0.86
1515,0.47
1516,-0.32
1517,-0.63
1518,0.81
1519,-0.1
1520,0.29
1521,0.63
1522,-0.33
1523,0.77
1524,-0.9
1525,-0.75
1526,-0.52
1527,0.89
1528,-0.79
1529,0.05
1530,0.18
1531,-0.22
1532,-0.53
1533,-0.52
1534,-0.08
1535,0.25
1536,-0.18
1537,0.73
1538,0.03
1539,-0.93
1540,-0.54
1541,-0.06
1542,-0.3
1543,-0.06
1544,-0.49
1545,-0.03
1546,-0.69
1547,0.3
1548,0.56
1549,0.7
1550,-1.0
1551,-0.71
1552,-0.48
1553,0.41
1554,0.95
1555,-0.05
1556,0.54
1557,0.4
1558,-0.3
1559,-0.79
1560,-0.18
1561,-0.45
1562,0.25
1563,0.83
1564,0.04
1565,0.53
1566,0.92
1567,0.11
1568,-0.87
1569,-0.8
1570,-0.83
1571,-0.24
1572,0.44
1573,-0.49
1574,0.03
1575,-0.87
1576,0.85
1577,-0.39
1578,0.41
1579,-0.65
1580,-0.87
1581,0.79
1582,-0.31
1583,0.96
1584,-0.52
1585,-0.74
1586,-0.7
1587,-0.6
1588,-0.81
1589,0.64
1590,-0.21
1591,0.69
1592,0.33
1593,0.45
1594,-0.99
1595,-0.94
1596,-0.71
1597,0.23
1598,0.89
1599,0.81
1600,-0.04
1601,1.0
1602,-0.88
1603,-0.6
1604,-0.74
1605,-0.56
1606,-0.46
1607,-0.56
1608,-0.98
1609,-0.07
1610,-0.58
1611,-0.17
1612,-0.95
1613,-0.85
1614,-0.74
1615,-0.3
1616,-0.09
1617,-1.0
1618,-0.73
1619,0.6
1620,0.03
1621,-0.55
1622,0.06
1623,-0.63
1624,0.28
1625,-0.7
1626,0.16
1627,-0.08
1628,-0.15
1629,-0.63
1630,0.41
1631,-0.08
1632,0.37
1633,0.68
1634,0.51
1635,-0.15
1636,0.34
1637,-0.2
1638,0.91
1639,0.77
1640,0.18
1641,0.06
1642,-0.83
1643,-0.84
1644,0.48
1645,0.05
1646,-0.74
1647,-0.12
1648,0.31
1649,0.82
1650,-0.83
1651,-0.87
1652,-0.08
1653,-0.48
1654,0.31
1655,-0.4
1656,0.34
1657,-0.18
1658,-0.1
1659,-0.02
1660,0.86
1661,-0.8
1662,0.5
1663,0.64
1664,0.43
1665,0.63
1666,-0.91
1667,0.52
1668,-0.68
1669,0.93
1670,-0.77
1671,0.12
1672,-0.86
1673,0.74
1674,-0.13
1675,0.41
1676,-0.13
1677,-0.65
1678,-0.25
1679,-0.95
1680,0.78
1681,-0.89
1682,0.06
1683,-0.2
1684,-0.24
1685,0.71
1686,-0.96
1687,0.19
1688,-0.77
1689,0.72
1690,-0.85
1691,-0.62
1692,0.6
1693,-0.15
1694,0.93
1695,-0.94
1696,-0.97
1697,0.58
1698,-0.4
1699,-0.94
1700,-0.97
1701,0.18
1702,0.9
1703,-0.14
1704,-0.32
1705,0.48
1706,-0.88
1707,-0.46
1708,-0.37
1709,-0.55
1710,-0.83
1711,0.32
1712,-0.15
1713,0.28
1714,-0.49
1715,0.72
1716,-0.67
1717,-0.21
1718,-0.73
1719,0.25
1720,0.43
1721,0.24
1722,0.05
1723,0.01
1724,-0.75
1725,0.91
1726,-0.89
1727,-0.43
1728,-0.29
1729,-0.23
1730,0.67
1731,-0.61
1732,-0.21
1733,-0.35
1734,0.23
1735,0.62
1736,-0.54
1737,-0.27
1738,-0.59
1739,0.11
1740,-0.71
1741,0.36
1742,0.46
1743,0.07
1744,0.07
1745,-0.98
1746,-0.66
1747,-1.0
1748,0.63
1749,0.21
1750,0.49
1751,-0.25
1752,-0.98
1753,-0.86
1754,0.53
1755,-0.93
1756,0.31
1757,-0.11
1758,0.19
1759,0.41
1760,0.67
1761,0.0
1762,-0.99
1763,-0.48
1764,-0.03
1765,0.84
1766,-0.66
1767,-0.85
1768,0.04
1769,-0.21
1770,-0.48
1771,-0.49
1772,-0.27
1773,-0.51
1774,0.25
1775,0.14
1776,0.28
1777,0.12
1778,0.73
1779,-0.85
1780,-0.99
1781,0.67
1782,-0.49
1783,0.69
1784,0.74
1785,-0.13
1786,0.24
1787,0.44
1788,0.92
1789,-0.21
1790,-0.66
1791,-0.04
1792,0.16
1793,-0.75
1794,0.3
1795,-0.78
1796,-0.62
1797,0.66
1798,0.39
1799,-0.3
1800,-0.2
1801,0.27
1802,0.85
1803,-0.32
1804,0.27
1805,0.09
1806,0.38
1807,0.29
1808,0.81
1809,-0.66
1810,-0.33
1811,0.99
1812,-1.0
1813,0.65
1814,-0.75
1815,-0.35
1816,0.45
1817,-0.92
1818,0.0
1819,-0.93
1820,-0.11
1821,0.25
1822,0.45
1823,0.56
1824,0.01
1825,-0.34
1826,0.26
1827,-0.02
1828,-0.75
1829,-0.61
1830,-0.96
1831,0.76
1832,-0.7
1833,-0.32
1834,-0.05
1835,0.64
1836,-0.66
1837,-0.04
1838,-0.3
1839,0.25
1840,-0.59
1841,0.54
1842,0.23
1843,-0.56
1844,-0.63
1845,-0.27
1846,0.19
1847,-0.26
1848,0.82
1849,0.24
1850,0.1
1851,-0.07
1852,-0.68
1853,-0.17
1854,0.67
1855,0.69
1856,-0.5
1857,-0.34
1858,-0.57
1859,0.43
1860,-0.65
1861,0.82
1862,0.8
1863,-0.85
1864,-0.16
1865,0.61
1866,-0.01
1867,1.0
1868,0.07
1869,-0.02
1870,0.75
1871,0.46
1872,-0.12
1873,0.52
1874,-0.07
1875,0.7
1876,-0.28
1877,0.14
1878,0.02
1879,-0.11
1880,-0.42
1881,-0.69
1882,-0.36
1883,0.28
1884,-0.72
1885,-0.15
1886,0.1
1887,0.4
1888,0.12
1889,0.93
1890,-0.68
1891,-0.27
1892,0.74
1893,0.15
1894,0.1
1895,0.69
1896,-0.21
1897,0.77
1898,0.51
1899,-0.14
1900,-0.66
1901,0.15
1902,0.62
1903,-0.98
1904,0.98
1905,0.19
1906,0.88
1907,0.09
1908,1.0
1909,0.52
1910,-0.89
1911,0.02
1912,0.34
1913,-0.67
1914,-0.03
1915,-0.2
1916,0.36
1917,-0.66
1918,0.87
1919,0.83
1920,0.49
1921,-0.11
1922,-0.4
1923,-0.34
1924,-0.15
1925,0.77
1926,0.09
1927,-0.56
1928,0.57
1929,-0.46
1930,0.98
1931,-0.87
1932,0.3
1933,0.28
1934,0.75
1935,-0.73
1936,-0.44
1937,0.47
1938,0.92
1939,-0.94
1940,0.92
1941,0.39
1942,0.5
1943,0.86
1944,-0.88
1945,-0.41
1946,0.03
1947,-0.67
1948,-0.88
1949,-0.47
1950,-0.84
1951,-0.26
1952,0.4
1953,-0.44
1954,0.06
1955,0.38
1956,-0.66
1957,0.75
1958,0.55
1959,-0.89
1960,0.18
1961,0.32
1962,-0.64
1963,-0.27
1964,0.19
1965,0.04
1966,0.99
1967,-0.29
1968,-0.48
1969,0.46
1970,-0.96
1971,-0.56
1972,0.35
1973,0.73
1974,-0.46
1975,-0.24
1976,0.81
1977,0.03
1978,0.27
1979,-0.57
1980,0.31
1981,1.0
1982,-0.79
1983,-0.98
1984,-0.95
1985,-0.33
1986,-0.06
1987,-0.3
1988,-0.44
1989,-0.08
1990,0.39
1991,-0.54
1992,-0.99
1993,-0.22
1994,-0.14
